S	ptg000001l	*	LN:i:57219814	rd:i:14	57219814
S	ptg000002l	*	LN:i:13282768	rd:i:15	13282768
S	ptg000003l	*	LN:i:42510274	rd:i:16	42510274
S	ptg000004l	*	LN:i:72827401	rd:i:18	72827401
S	ptg000005l	*	LN:i:135338112	rd:i:13	135338112
S	ptg000006l	*	LN:i:16873318	rd:i:13	16873318
S	ptg000007l	*	LN:i:40169586	rd:i:13	40169586
S	ptg000008l	*	LN:i:16919051	rd:i:26	16919051
S	ptg000009l	*	LN:i:91186076	rd:i:15	91186076
S	ptg000010l	*	LN:i:32650224	rd:i:16	32650224
S	ptg000011l	*	LN:i:231849	rd:i:0	231849
S	ptg000012l	*	LN:i:132519296	rd:i:13	132519296
S	ptg000013l	*	LN:i:40649867	rd:i:13	40649867
S	ptg000014l	*	LN:i:20437194	rd:i:15	20437194
S	ptg000015l	*	LN:i:28578764	rd:i:16	28578764
S	ptg000016l	*	LN:i:88931262	rd:i:24	88931262
S	ptg000017l	*	LN:i:38646894	rd:i:18	38646894
S	ptg000018l	*	LN:i:4592729	rd:i:13	4592729
S	ptg000019l	*	LN:i:17174405	rd:i:14	17174405
S	ptg000020l	*	LN:i:15728056	rd:i:13	15728056
S	ptg000021l	*	LN:i:42852383	rd:i:16	42852383
S	ptg000022l	*	LN:i:17932690	rd:i:17	17932690
S	ptg000023l	*	LN:i:353985	rd:i:1	353985
S	ptg000024l	*	LN:i:19618170	rd:i:15	19618170
S	ptg000025l	*	LN:i:89751722	rd:i:14	89751722
S	ptg000026l	*	LN:i:39873843	rd:i:25	39873843
S	ptg000027l	*	LN:i:12233741	rd:i:13	12233741
S	ptg000028l	*	LN:i:18535616	rd:i:17	18535616
S	ptg000029l	*	LN:i:42422338	rd:i:14	42422338
S	ptg000030l	*	LN:i:32729279	rd:i:13	32729279
S	ptg000031l	*	LN:i:36174022	rd:i:14	36174022
S	ptg000032l	*	LN:i:4145930	rd:i:12	4145930
S	ptg000033l	*	LN:i:14395486	rd:i:13	14395486
S	ptg000034l	*	LN:i:19930289	rd:i:12	19930289
S	ptg000035l	*	LN:i:151499	rd:i:4	151499
S	ptg000036l	*	LN:i:11932986	rd:i:25	11932986
S	ptg000037l	*	LN:i:17918617	rd:i:13	17918617
S	ptg000038l	*	LN:i:46946756	rd:i:17	46946756
S	ptg000039l	*	LN:i:3706123	rd:i:23	3706123
S	ptg000040l	*	LN:i:82443989	rd:i:12	82443989
S	ptg000041l	*	LN:i:106258064	rd:i:17	106258064
S	ptg000042l	*	LN:i:18544193	rd:i:22	18544193
S	ptg000043l	*	LN:i:9547099	rd:i:23	9547099
S	ptg000044l	*	LN:i:32268917	rd:i:13	32268917
S	ptg000045l	*	LN:i:8606396	rd:i:12	8606396
S	ptg000046l	*	LN:i:10355096	rd:i:13	10355096
S	ptg000047l	*	LN:i:31284150	rd:i:17	31284150
S	ptg000048l	*	LN:i:27996924	rd:i:17	27996924
